sys_name,Mtp,dMtp,com,dcom,ms,dms,metal,dmetal,n_planets
WASP-19,1.114,0.04,0.01616,0.0014205026929982045,0.904,0.045,0.02,0.09,1
WASP-184,0.57,0.1,0.0627,0.023200000000000005,1.23,0.07,0.12,0.08,1
WASP-183,0.502,0.047,0.04632,0.009423466135458167,0.784,0.038,-0.31,0.04,1
WASP-182,0.14800000000000002,0.011000000000000001,0.0451,0.007604054054054054,1.0759999999999998,0.064,0.27,0.1,1
WASP-181,0.299,0.034,0.054270000000000006,0.013032341137123747,1.04,0.04,0.09,0.04,1
WASP-180 A,0.8,0.1,0.048,0.013000000000000003,1.3,0.1,0.1,0.2,1
WASP-177,0.508,0.038,0.03957,0.006499921259842519,0.8759999999999999,0.038,0.25,0.04,1
WASP-161,2.49,0.21,0.0673,0.013651807228915661,1.39,0.14,0.16,0.09,1
WASP-176,0.855,0.07,0.0535,0.010660233918128656,1.27,0.025,0.215,0.07,1
WASP-175,0.99,0.13,0.044000000000000004,0.012105555555555559,1.212,0.045,0.15,0.07,1
WASP-174,0.33,0.091,0.055029999999999996,0.030909878787878785,1.28,0.07,0.12,0.08,1
WASP-172,0.47,0.1,0.0694,0.030531914893617028,1.49,0.07,-0.1,0.08,1
WASP-171,1.084,0.094,0.0504,0.009570959409594095,1.171,0.057999999999999996,0.04,0.07,1
WASP-170,1.6,0.2,0.0337,0.010225000000000001,0.93,0.15,0.22,0.09,1
WASP-17,0.486,0.032,0.0515,0.007121893004115226,1.2,-0.13,-0.19,0.09,1
WASP-169,0.561,0.06,0.0681,0.015966844919786092,1.337,0.083,0.06,0.07,1
WASP-167,8.0,7.999,0.0365,0.07359087499999999,1.518,0.087,-0.04,0.09,1
WASP-166,0.102,0.004,0.0642,0.005135294117647059,1.19,0.06,0.19,0.05,1
WASP-165,0.6579999999999999,0.092,0.04823000000000001,0.014406808510638303,1.248,0.07,0.33,0.13,1
WASP-164,2.13,0.13,0.02818,0.00415981220657277,0.946,0.071,-0.01,0.2,1
WASP-163,1.87,0.21,0.0266,0.007374331550802137,0.97,0.15,-0.34,0.21,1
WASP-162,5.2,0.2,0.0871,0.008,0.95,0.04,0.28,0.13,1
Kepler-1656,0.1529,0.012,0.19699999999999998,0.051922171353826034,1.03,0.04,0.19,0.04,1
KOI-192,0.29,0.09,0.091,0.06648275862068966,0.96,0.06,-0.19,0.07,1
Kepler-16 (AB),0.33299999999999996,0.016,0.7048,0.06872852852852854,0.8499,0.017,-0.3,0.2,1
HAT-P-4,0.68,0.04,0.0446,0.006447058823529412,1.26,0.14,0.2,0.08,1
HAT-P-56,2.2,0.25,0.0423,0.010003636363636362,1.296,0.036000000000000004,-0.077,0.08,1
HAT-P-55,0.5820000000000001,0.055999999999999994,0.04604,0.009419931271477661,1.013,0.037000000000000005,-0.03,0.08,1
HAT-P-54,0.76,0.032,0.04116999999999999,0.0038969473684210515,0.645,0.02,-0.127,0.08,1
HAT-P-52,0.8190000000000001,0.03,0.03694,0.0030862271062271057,0.887,0.027000000000000003,0.28,0.08,1
HAT-P-51,0.309,0.018000000000000002,0.05069,0.006395631067961166,0.976,0.027999999999999997,0.27,0.08,1
HAT-P-50,1.36,0.075,0.0453,0.006396323529411764,1.273,0.049,-0.18,0.08,1
HAT-P-5,1.06,0.11,0.04079,0.009225849056603773,1.163,0.065,0.24,0.15,1
HAT-P-49,1.73,0.205,0.0438,0.010880346820809248,1.5430000000000001,0.051,0.07400000000000001,0.08,1
HAT-P-48,0.168,0.024,0.0543,0.016214285714285712,1.099,0.040999999999999995,0.02,0.08,1
HAT-P-45,0.892,0.099,0.0452,0.010733183856502241,1.2590000000000001,0.057999999999999996,0.07,0.1,1
HAT-P-43,0.66,0.083,0.0443,0.01174212121212121,1.048,0.042,0.23,0.08,1
HAT-P-42,0.975,0.126,0.0575,0.015961538461538465,1.179,0.067,0.27,0.08,1
HAT-P-41,0.8,0.102,0.0426,0.011362999999999998,1.28,0.09,0.13,0.05,1
HAT-P-40,0.615,0.038,0.06080000000000001,0.009013495934959351,1.5119999999999998,0.109,0.22,0.1,1
HAT-P-39,0.599,0.099,0.0509,0.017425041736227043,1.4040000000000001,0.051,0.19,0.1,1
HAT-P-58,0.37200000000000005,0.03,0.04994,0.008494838709677419,1.031,0.027999999999999997,0.12,0.08,1
HAT-P-38,0.267,0.02,0.0523,0.008735205992509362,0.8859999999999999,0.044000000000000004,0.06,0.1,1
HAT-P-37,1.169,0.10300000000000001,0.0379,0.007278699743370403,0.929,0.043,0.03,0.1,1
HAT-P-36,1.8319999999999999,0.099,0.0238,0.0029722707423580795,1.022,0.049,0.26,0.08,1
HAT-P-35,1.054,0.033,0.0498,0.0037184060721062624,1.236,0.048,0.11,0.08,1
HAT-P-34,3.3280000000000003,0.21100000000000002,0.0677,0.009384555288461539,1.36,0.01,0.08,0.05,1
HAT-P-33,0.763,0.11699999999999999,0.0503,0.0165262123197903,1.403,0.096,0.05,0.08,1
HAT-P-32,0.86,0.16399999999999998,0.0343,0.013481860465116277,1.176,0.07,-0.16,0.08,1
HAT-P-31,2.171,0.077,0.055,0.018901427913403962,1.218,0.063,0.15,0.08,1
HAT-P-30,0.711,0.027999999999999997,0.0419,0.0038001406469760895,1.18,0.03,-0.08,0.08,1
HAT-P-3,0.591,0.018000000000000002,0.03866,0.002764923857868021,0.917,0.03,0.41,0.08,1
HAT-P-29,0.778,0.04,0.0667,0.007658611825192801,1.207,0.046,0.21,0.08,1
HAT-P-28,0.626,0.037000000000000005,0.0434,0.005830351437699681,1.025,0.047,0.12,0.08,1
HAT-P-27,0.66,0.033,0.0403,0.00453,0.945,0.035,0.29,0.1,1
HAT-P-26,0.0585,0.00717,0.0479,0.012341641025641024,0.816,0.033,-0.04,0.08,1
HAT-P-57,1.85,1.85,0.0406,0.08229999999999998,1.47,0.12,-0.25,0.25,1
HAT-P-59,1.54,0.067,0.05064,0.004776337662337662,1.0,0.022000000000000002,0.217,0.049,1
Kepler-15,0.66,0.09,0.057139999999999996,0.016513636363636362,1.018,0.052000000000000005,0.36,0.07,1
HATS-12,2.38,0.087,0.04795,0.004275588235294119,1.49,0.07,-0.1,0.04,1
HATS-28,0.672,0.087,0.04131,0.011226339285714284,0.929,0.036000000000000004,0.01,0.06,1
HATS-27,0.53,0.13,0.0611,0.030653584905660374,1.415,0.048,0.09,0.04,1
HATS-26,0.65,0.076,0.04735,0.011752615384615386,1.2990000000000002,0.055999999999999994,-0.02,0.05,1
HATS-25,0.613,0.042,0.05162999999999999,0.007674910277324631,0.9940000000000001,0.035,0.02,0.05,1
HATS-23,1.47,0.07200000000000001,0.03397,0.0037976734693877558,1.121,0.046,0.28,0.07,1
HATS-21,0.332,0.03,0.04676,0.008830602409638552,1.08,0.026000000000000002,0.3,0.04,1
HATS-20,0.273,0.035,0.046189999999999995,0.012283589743589743,0.91,0.026000000000000002,0.03,0.05,1
HATS-2,1.345,0.15,0.023,0.005430111524163568,0.882,0.037000000000000005,0.15,0.05,1
HATS-19,0.42700000000000005,0.071,0.0589,0.020887353629976575,1.3030000000000002,0.83,0.24,0.05,1
HATS-18,1.98,0.077,0.01761,0.0016396666666666667,1.037,0.047,0.28,0.08,1
HATS-17,1.338,0.065,0.1308,0.013908520179372198,1.131,0.03,0.3,0.03,1
HATS-16,3.27,0.19,0.03744,0.004800825688073395,0.97,0.035,0.1,0.05,1
HATS-14,1.071,0.07,0.03815,0.0053069281045751635,0.9670000000000001,0.024,0.33,0.06,1
HATS-13,0.5429999999999999,0.07200000000000001,0.04057,0.01116889502762431,0.9620000000000001,0.028999999999999998,0.05,0.06,1
HATS-11,0.85,0.12,0.04614,0.013957764705882352,1.0,0.06,-0.39,0.06,1
HAT-P-6,1.057,0.11900000000000001,0.05235,0.012657417218543047,1.29,0.06,-0.13,0.08,1
HATS-10,0.526,0.081,0.0449,0.01456851711026616,1.1,0.054000000000000006,0.15,0.1,1
HATS-1,1.855,4e-06,0.0444,0.0008001914824797843,0.986,0.054000000000000006,-0.06,0.12,1
HAT-P-9,0.67,0.08,0.053,0.014656716417910448,1.28,0.13,0.12,0.2,1
HAT-P-8,1.34,0.05,0.0449,0.004050746268656717,1.28,0.04,0.01,0.08,1
HAT-P-70,6.78,6.77,0.047389999999999995,0.09570020648967549,1.89,0.013000000000000001,-0.059000000000000004,0.08800000000000001,1
HAT-P-69,3.58,0.58,0.06555,0.02158966480446927,1.6980000000000002,0.025,-0.061,0.07,1
HAT-P-67,0.34,0.19,0.06505,0.07349294117647058,1.642,0.07200000000000001,-0.08,0.04,1
HAT-P-66,0.7829999999999999,0.057,0.04363,0.0069922605363984675,1.255,0.0054,0.035,0.08,1
HAT-P-65,0.527,0.083,0.03951,0.012985275142314992,1.212,0.05,0.1,0.08,1
HAT-P-64,0.58,0.13,0.05387,0.024448620689655174,1.298,0.021,-0.113,0.055999999999999994,1
HAT-P-63,0.614,0.024,0.04294,0.003706872964169381,0.925,0.023,0.251,0.061,1
HAT-P-62,0.7609999999999999,0.08800000000000001,0.03772,0.008963679369250986,1.023,0.02,0.414,0.09,1
HAT-P-61,1.057,0.07,0.0301,0.004326754966887418,1.004,0.033,0.19399999999999998,0.06,1
HAT-P-60,0.574,0.038,0.06277,0.008481010452961674,1.435,0.012,0.037000000000000005,0.037000000000000005,1
HAT-P-24,0.685,0.033,0.04649999999999999,0.005080291970802919,1.1909999999999998,0.042,-0.16,0.08,1
HAT-P-23,2.09,0.11,0.0232,0.002642105263157895,1.13,0.05,0.16,0.03,1
HAT-P-22,2.147,0.061,0.0414,0.002852491849091756,0.9159999999999999,0.035,0.24,0.08,1
CoRoT-24,0.08800000000000001,0.035,0.098,0.08095454545454545,0.91,0.09,0.3,0.25,1
EPIC  211945201,0.085,0.0396,0.14800000000000002,0.14190117647058825,1.18,0.04,0.1,0.1,1
DS Tuc A,0.08800000000000001,0.040999999999999995,0.0795,0.07707954545454544,0.9590000000000001,0.031,-0.08,0.06,1
CoRoT-9,0.84,0.07,0.40700000000000003,0.07283333333333335,0.99,0.04,-0.01,0.006,1
CoRoT-8,0.2158,0.034,0.063,0.020851714550509735,0.88,0.04,0.3,0.1,1
CoRoT-7,0.0149,0.003,0.0172,0.0072161744966442965,0.93,0.03,0.03,0.07,1
CoRoT-6,2.96,0.34,0.0855,0.021141891891891893,1.055,0.055,-0.2,0.1,1
CoRoT-5,0.467,0.024,0.04947,0.005374710920770878,1.0,0.02,-0.25,0.06,1
CoRoT-4,0.72,0.08,0.09,0.020999999999999998,1.1,0.02,0.05,0.07,1
CoRoT-30,2.9,0.22,0.0844,0.014005517241379311,0.98,0.05,0.02,0.1,1
CoRoT-3,21.66,1.0,0.057,0.008263157894736842,1.41,0.08,0.14,0.04,1
CoRoT-29,0.85,0.2,0.039,0.02035294117647059,0.976,0.14,0.2,0.1,1
CoRoT-27,10.39,0.55,0.0476,0.011639461020211742,1.05,0.11,0.1,0.1,1
CoRoT-26,0.52,0.05,0.0526,0.011115384615384616,1.09,0.06,0.01,0.13,1
CoRoT-25,0.27,0.04,0.0578,0.020025925925925923,1.09,0.05,-0.01,0.13,1
CoRoT-23,2.8,0.25,0.0477,0.012317857142857144,1.14,0.08,0.05,0.1,1
HAT-P-21,4.063,0.161,0.0494,0.004615038149150875,0.9470000000000001,0.042,0.01,0.08,1
CoRoT-22,0.06,0.0214,0.092,0.06702666666666666,1.099,0.049,0.17,0.12,1
CoRoT-20,4.24,0.23,0.0902,0.011885849056603774,1.14,0.08,0.14,0.12,1
CoRoT-2,3.31,0.16,0.0281,0.0036166163141993952,0.97,0.06,-0.04,0.08,1
CoRoT-19,1.11,0.06,0.0518,0.0064,1.21,0.06,-0.02,0.1,1
CoRoT-18,3.47,0.38,0.0295,0.008061095100864552,0.95,0.15,-0.1,0.1,1
CoRoT-16,0.535,0.085,0.0618,0.021137383177570093,1.0979999999999999,0.078,0.19,0.06,1
CoRoT-14,7.6,0.6,0.027000000000000003,0.006263157894736843,1.13,0.09,0.05,0.15,1
CoRoT-13,1.308,0.066,0.051000000000000004,0.008246788990825689,1.09,0.02,0.01,0.07,1
CoRoT-12,0.917,0.065,0.04016,0.006613347873500545,1.078,0.07200000000000001,0.16,0.1,1
CoRoT-11,2.33,0.27,0.04351,0.010443862660944207,1.27,0.05,0.04,0.03,1
CoRoT-10,2.75,0.14,0.10549999999999998,0.01284181818181818,0.89,0.05,0.26,0.07,1
CoRoT-1,1.03,0.12,0.0254,0.006318446601941747,0.95,0.15,0.06,0.07,1
CD-35 2722,31.0,8.0,67.0,38.58064516129032,0.4,0.05,0.04,0.5,1
CD Cet,0.012440000000000001,0.0013599999999999999,0.0185,0.005345016077170416,0.161,0.01,0.13,0.16,1
EPIC 205084841,0.3883,0.303,0.10400000000000001,0.16530749420551125,1.168,0.094,0.019,0.175,1
EPIC 210894022,0.016640000000000002,0.00242,0.062099999999999995,0.02656274038461538,0.89,0.02,-0.53,0.05,1
EPIC 211391664,0.10099999999999999,0.025,0.0943,0.051883168316831686,1.074,0.042,-0.2,0.1,1
EPIC 211418729,1.85,0.23,0.09308999999999999,0.0238067027027027,0.8320000000000001,0.021,0.41,0.037000000000000005,1
HAT-P-20,7.246,0.187,0.0361,0.002363290091084736,0.7559999999999999,0.027999999999999997,0.35,0.08,1
HAT-P-2,8.74,0.26,0.0674,0.004820068649885584,1.34,0.09,0.04,0.05,1
HAT-P-19,0.292,0.018000000000000002,0.0466,0.0065452054794520554,0.8420000000000001,0.042,0.23,0.08,1
HAT-P-18,0.183,0.032,0.0559,0.020249726775956284,0.77,0.031,0.1,8.0,1
HAT-P-16,4.1930000000000005,0.094,0.0413,0.002251752921535893,1.218,0.039,0.17,0.08,1
HAT-P-15,1.946,0.066,0.0964,0.007938951695786227,1.013,0.043,0.22,0.08,1
HAT-P-14,2.2,0.04,0.0594,0.0025599999999999998,1.386,0.045,0.11,0.08,1
HAT-P-13,0.85,0.038,0.0426,0.0050089411764705875,1.22,0.1,0.43,0.08,1
HAT-P-12,0.210489884529,0.013183148223889999,0.0384,0.005110044843058767,0.73,0.02,-0.29,0.05,1
HAT-P-10 A,0.46,0.027999999999999997,0.0439,0.006244347826086956,0.82,0.03,0.13,0.08,1
HAT-P-1,0.525,0.019,0.05561,0.004855104761904762,1.151,0.052000000000000005,0.13,0.008,1
GPX-1,19.7,1.6,0.0338,0.0057903553299492394,1.68,0.1,0.35,0.1,1
GJ 676 A,6.7,1.5,1.8119999999999998,0.8123432835820895,0.71,0.04,0.23,0.1,1
GJ 436,0.07,0.0052,0.028870000000000003,0.0052392571428571426,0.452,0.012,-0.32,0.12,1
GJ 357,0.006566,0.00101,0.033,0.011152299725860494,0.342,0.011000000000000001,-0.12,0.16,1
GJ 3473,0.00585,0.0009,0.01589,0.005509230769230768,0.36,0.016,0.11,0.19,1
GJ 3470,0.039580000000000004,0.00403,0.03557,0.008243410813542192,0.51,0.06,0.2,0.1,1
GJ 317,2.3298,0.7158,1.11,0.800065413340201,0.42,0.05,0.36,0.2,1
GJ 143,0.0714,0.006,0.1932,0.03267058823529412,0.76,0.006999999999999999,0.003,0.06,1
GJ 1252,0.00658,0.00176,0.00916,0.005660182370820669,0.381,0.019,0.1,0.1,1
GJ 1214,0.0203253311519,0.00311487273071,0.01411,0.004644736842106467,0.15,0.011000000000000001,0.39,0.15,1
GJ 1132,0.005220000000000001,0.00072,0.0154,0.005748275862068965,0.18100000000000002,0.019,-0.12,0.15,1
G 9-40,0.016,0.006,0.0385,0.034175,0.29,0.02,-0.078,0.13,1
EPIC 228754001,0.495,0.0063,0.0916,0.0029316363636363637,1.19,0.04,-0.11,0.05,1
EPIC 220504338,1.28,0.12,0.057499999999999996,0.01648125,1.0070000000000001,0.039,0.18,0.062,1
EPIC 219388192,36.0,1.6,0.05929999999999999,0.00657111111111111,0.99,0.05,0.03,0.08,1
EPIC 216468514,0.84,0.08,0.048,0.014142857142857143,1.3,0.14,0.1,0.1,1
EPIC 212036875,51.0,2.0,0.0621,0.006870588235294118,1.1241,0.11,-0.23,0.1,1
EPIC 211442297,0.84,0.18,0.1367,0.059785714285714275,0.831,0.023,-0.22,0.035,1
HATS-29,0.653,0.063,0.05474999999999999,0.011444318529862172,1.032,0.049,0.16,0.08,1
HATS-3,1.071,0.136,0.0485,0.01291746031746032,1.209,0.036000000000000004,-0.157,0.07,1
HATS-30,0.706,0.039,0.043539999999999995,0.005230368271954674,1.093,0.031,0.06,0.05,1
K2-260,1.39,0.34,0.0407,0.02771079136690648,1.39,0.06,-0.14,0.15,1
K2-55,0.138,0.0167,0.0347,0.009398405797101448,0.688,0.07,0.376,0.095,1
K2-53,0.0289,0.0079,0.098,0.05457785467128028,0.851,0.038,-0.037000000000000005,0.053,1
K2-39,0.125,0.013999999999999999,0.062,0.025887999999999998,1.53,0.13,0.32,0.04,1
K2-34,1.78,0.13,0.04419,0.007554719101123595,1.281,0.091,0.24,0.22,1
K2-31 ,1.774,0.079,0.022000000000000002,0.003759413754227734,0.91,0.06,0.08,0.05,1
K2-292,0.0771,0.0138,0.13,0.05653696498054475,1.0,0.03,0.07,0.05,1
K2-291,0.020419999999999997,0.00365,0.03261,0.012097835455435848,0.934,0.038,0.08,0.04,1
K2-289,0.1529,0.0585,0.107,0.08287704381948986,0.953,0.051,0.162,0.07400000000000001,1
K2-287,0.315,0.027000000000000003,0.1206,0.021474285714285717,1.056,0.022000000000000002,0.2,0.04,1
K2-280,0.1167,0.0176,0.1461,0.044967866323907466,1.03,0.03,0.33,0.08,1
K2-27,0.0972,0.013999999999999999,0.06702000000000001,0.020016172839506175,0.89,0.05,0.14,0.07,1
K2-265,0.02058,0.00264,0.033760000000000005,0.008871457725947524,0.915,0.017,0.078,0.02,1
K2-263,0.0466,0.0098,0.2573,0.11112060085836908,0.88,0.03,-0.08,0.05,1
K2-261,0.223,0.031,0.102,0.04835874439461883,1.1,0.02,0.36,0.06,1
K2-238,0.86,0.12,0.046,0.01883720930232558,1.19,0.08,0.34,0.04,1
HD 93148,5.18,0.22,0.06971000000000001,0.015521312741312741,1.4609999999999999,0.06,0.188,0.077,1
K2-237,1.6,0.11,0.037000000000000005,0.007087499999999999,1.28,0.04,0.14,0.05,1
K2-22 A,1.4,1.4,0.0088,0.0184,0.6,0.07,0.03,0.08,1
K2-180,0.036000000000000004,0.006,0.075,0.026,0.71,0.03,-0.65,0.1,1
K2-18,0.02715,0.00425,0.1591,0.05021031307550645,0.413,0.043,0.09,0.09,1
K2-174,0.0289,0.0079,0.126,0.06988581314878894,0.7,0.025,0.113,0.07,1
K2-140,0.93,0.04,0.068,0.006849462365591397,0.96,0.04,0.1,0.1,1
K2-139,0.381,0.045,0.1811,0.05127952755905512,0.9179999999999999,0.027999999999999997,0.21,0.05,1
K2-137,0.7,0.69,0.0058,0.012034285714285714,0.46299999999999997,0.052000000000000005,0.08,0.12,1
K2-110,0.0525,0.01,0.1021,0.039695238095238096,0.738,0.018000000000000002,-0.34,0.03,1
K2-108,0.187,0.013999999999999999,0.0573,0.009579679144385025,1.121,0.053,0.33,0.04,1
HIP 75458,9.39,1.29,1.275,0.4243194888178914,1.4,0.2,0.15,0.2,1
HIP 65A,3.213,0.078,0.01782,0.0010752100840336132,0.7809999999999999,0.027000000000000003,0.18,0.08,1
HIP 116454,0.0372,0.00419,0.098,0.02507634408602151,0.775,0.027000000000000003,-0.16,0.08,1
HD 97658,0.024569999999999998,0.0013800000000000002,0.08000000000000002,0.026986568986569,0.85,0.02,-0.23,0.03,1
K2-60,0.426,0.037000000000000005,0.045,0.010816901408450706,0.97,0.07,0.01,0.11,1
K2-66,0.067,0.011000000000000001,0.05983,0.020365671641791042,1.11,0.04,-0.047,0.02,1
K2-87,0.1192,0.04,0.094,0.06408724832214766,1.1640000000000001,0.044000000000000004,0.32799999999999996,0.045,1
K2-90,0.027999999999999997,0.0079,0.096,0.05517142857142858,0.629,0.018000000000000002,-0.225,0.053,1
Kepler-12,0.431,0.040999999999999995,0.0556,0.011278190255220416,1.166,0.054000000000000006,0.07,0.04,1
Kepler-102,0.0281,0.0063,0.11699999999999999,0.055462633451957295,0.81,0.09,0.18,0.47,1
Kelt-22A,3.69,0.18,0.0248,0.003019512195121951,1.05,0.08,0.16,0.14,1
KPS-1,1.09,0.087,0.0269,0.0052941284403669716,0.892,0.1,0.22,0.13,1
KOI-830,1.27,0.19,0.0433,0.013855905511811026,0.87,0.05,0.09,0.17,1
KOI-415,62.14,2.69,0.593,0.0643411651110396,0.94,0.06,-0.24,0.11,1
KOI-195,0.34,0.08,0.0414,0.02048235294117647,0.91,0.06,-0.21,0.08,1
BD+20 594,0.0513,0.019,0.24100000000000002,0.1975185185185185,0.961,0.028999999999999998,-0.15,0.05,1
KOI-188,0.25,0.08,0.0464,0.030496,0.93,0.05,0.24,0.11,1
KIC 7917485,11.8,0.6,2.03,0.4264406779661017,1.63,0.12,-0.02,0.15,1
KELT-8,0.8740000000000001,0.067,0.04571,0.00784816933638444,1.2109999999999999,0.066,0.27,0.04,1
KELT-7,1.29,0.18,0.04415,0.012940930232558141,1.535,0.066,0.139,0.08,1
KELT-6,0.442,0.019,0.08,0.007877828054298644,1.126,0.057999999999999996,-0.27,0.06,1
KELT-4 A,0.884,0.068,0.043210000000000005,0.007417692307692309,1.204,0.063,-0.11599999999999999,0.071,1
KELT-3,1.4180000000000001,0.07,0.04117,0.004734739069111424,1.2819999999999998,0.062,0.048,0.081,1
KELT-25,21.0,20.0,0.0681,0.1308142857142857,2.18,0.11,0.3,0.21,1
KELT-23A,0.938,0.044000000000000004,0.03302,0.0037778251599147124,0.9420000000000001,0.054000000000000006,-0.105,0.078,1
KELT-21,3.91,3.9,0.052239999999999995,0.10456278772378516,1.4580000000000002,0.028999999999999998,-0.405,0.033,1
KELT-20,3.5180000000000002,3.517,0.0542,0.11046918703808982,2.0,0.1,-0.29,0.36,1
KELT-2 A,1.486,0.08800000000000001,0.054979999999999994,0.006911763122476446,1.31,0.03,-0.015,0.071,1
KELT-18,1.18,0.11,0.0455,0.009173050847457627,1.524,0.069,0.09,0.13,1
KELT-17,1.31,0.29,0.04881,0.022220534351145037,1.635,0.061,-0.018000000000000002,0.07200000000000001,1
KELT-16,2.75,0.15,0.02044,0.002489818181818182,1.2109999999999999,0.046,-0.002,0.085,1
KELT-15,0.92,0.23,0.046130000000000004,0.023715,1.181,0.05,0.047,0.032,1
KELT-11,0.195,0.019,0.062290000000000005,0.012898564102564104,1.4380000000000002,0.052000000000000005,0.18,0.075,1
KELT-10,0.679,0.039,0.05249999999999999,0.007000927835051544,1.112,0.061,0.09,0.11,1
KELT-1,27.23,0.48,0.02472,0.0012615093646713182,1.335,0.063,0.052000000000000005,0.079,1
K2-99,0.97,0.09,0.159,0.03550515463917526,1.6,0.1,0.2,0.05,1
K2-95,1.67,1.66,0.0653,0.13431796407185628,0.43,0.02,0.2,0.1,1
HD 95338,0.12405999999999999,0.01299,0.231,0.057374818636143805,0.76,0.1,0.04,0.1,1
HD 92788,27.02,13.96,0.97,1.0223094004441156,1.15,0.07,0.27,0.02,1
HATS-32,0.92,0.1,0.04024,0.009277826086956521,1.099,0.044000000000000004,0.39,0.05,1
HATS-48A,0.243,0.03,0.037689999999999994,0.00941617283950617,0.7279,0.0066,0.18600000000000003,0.051,1
HATS-62,0.19,0.19,0.04186000000000001,0.08386000000000003,0.9109999999999999,0.009000000000000001,0.14,0.03,1
HATS-61,3.4,0.12,0.07904,0.005919294117647058,1.075,0.013999999999999999,0.24100000000000002,0.039,1
HATS-60,0.65,0.054000000000000006,0.0471,0.008045846153846155,1.1,0.016,0.33399999999999996,0.02,1
HATS-59,0.8059999999999999,0.069,0.06112000000000001,0.018064714640198515,1.038,0.039,0.18,0.064,1
HATS-57,3.147,0.073,0.03493,0.001920521131236098,1.026,0.026000000000000002,0.258,0.043,1
HATS-56,0.602,0.035,0.06043,0.007246744186046512,1.5730000000000002,0.017,0.19,0.024,1
HATS-55,0.9209999999999999,0.76,0.05412,0.0911185667752443,1.1955,0.0119,0.10800000000000001,0.03,1
HATS-54,0.76,0.1,0.037630000000000004,0.012302631578947367,1.0070000000000001,0.022000000000000002,0.396,0.031,1
HATS-53,0.595,0.08900000000000001,0.04753,0.014879058823529415,0.9640000000000001,0.04,0.01,0.066,1
HATS-52,2.24,0.15,0.024980000000000002,0.003745535714285715,1.111,0.054000000000000006,0.22,0.1,1
HATS-51,0.768,0.045,0.04639,0.006206328125,1.187,0.06,0.3,0.03,1
HATS-50,0.39,0.1,0.050460000000000005,0.026476923076923085,1.168,0.042,0.3,0.055999999999999994,1
HATS-5,0.237,0.012,0.0542,0.0060886075949367095,0.9359999999999999,0.027999999999999997,0.19,0.08,1
HATS-49,0.353,0.027000000000000003,0.04515,0.007066798866855527,0.7133,0.0075,0.20800000000000002,0.053,1
HATS-47,0.369,0.021,0.04269,0.0051090243902439025,0.674,0.012,-0.113,0.035,1
HD 89345,0.1123,0.0104,0.105,0.020747907390917187,1.12,0.01,0.45,0.04,1
HATS-46,0.17300000000000001,0.062,0.053669999999999995,0.038998670520231205,0.917,0.027000000000000003,-0.06,0.046,1
HATS-45,0.7,0.15,0.055110000000000006,0.024308571428571433,1.272,0.048,0.02,0.068,1
HATS-44,0.56,0.11,0.036489999999999995,0.014635357142857141,0.86,0.021,0.32,0.071,1
HATS-43,0.261,0.054000000000000006,0.04944,0.02091793103448276,0.8370000000000001,0.023,0.05,0.040999999999999995,1
HATS-42,1.88,0.15,0.03689,0.006536702127659574,1.273,0.067,0.22,0.07,1
HATS-41,9.7,1.6,0.0583,0.02023298969072165,1.496,0.075,0.47,0.040999999999999995,1
HATS-40,1.59,0.24,0.04997,0.015825283018867924,1.56,0.07,0.01,0.077,1
HATS-4,1.3230000000000002,0.027999999999999997,0.0362,0.0017322751322751322,1.001,0.02,0.43,0.08,1
HATS-38,0.07400000000000001,0.011000000000000001,0.05036,0.01520189189189189,0.89,0.012,-0.102,0.043,1
HATS-37A,0.099,0.042,0.04913,0.04191606060606061,0.843,0.012,0.051,0.028999999999999998,1
HATS-36,2.79,0.4,0.0529,0.01626845878136201,1.135,0.067,0.13,0.1,1
HATS-35,1.222,0.078,0.03199,0.004413829787234042,1.317,0.4,0.21,0.06,1
HATS-34,0.941,0.07200000000000001,0.03166,0.005184888416578109,0.955,0.031,0.25,0.07,1
HATS-33,1.192,0.053,0.03727,0.0036842785234899324,1.062,0.032,0.29,0.05,1
HATS-64,0.93,0.14,0.0656,0.020120537634408606,1.5619999999999998,0.026000000000000002,0.20800000000000002,0.039,1
HATS-65,0.7929999999999999,0.081,0.045110000000000004,0.009585409836065576,1.2690000000000001,0.031,0.233,0.066,1
HATS-66,5.5,1.4,0.04708999999999999,0.024493090909090902,1.406,0.046,-0.034,0.059000000000000004,1
HATS-67,1.4769999999999999,0.11699999999999999,0.030360000000000005,0.004949911983750848,1.44,0.02,0.34,0.044000000000000004,1
HD 87883,81.9,71.9,3.6,6.400879120879122,0.82,0.04,0.09300000000000001,0.04,1
HD 80653,0.0176,0.00135,0.0166,0.0028465909090909093,1.18,0.04,0.28,0.05,1
HD 80606,3.94,0.11,0.449,0.031071065989847716,0.98,0.1,0.43,0.06,1
HD 4747,66.6,3.5,16.4,5.023723723723723,0.82,0.04,-0.22,0.04,1
HD 332231,0.244,0.021,0.1436,0.02801803278688525,1.127,0.077,0.036000000000000004,0.057999999999999996,1
HD 286123,0.39799999999999996,0.037000000000000005,0.10400000000000001,0.020146683417085434,1.188,0.027999999999999997,0.1,0.04,1
HD 2685,1.18,0.09,0.0568,0.008864406779661018,1.44,0.02,0.02,0.03,1
HD 221416,0.1904,0.0179,0.1228,0.025689495798319324,1.212,0.07400000000000001,-0.08,0.08,1
